time,power_setpoint_kW
00:14:59,0.0
00:15:00,5.5
00:15:01,5.5
00:15:02,5.5
00:15:03,5.5
00:15:04,5.5
00:15:05,5.5
00:15:06,5.5
00:15:07,5.5
00:15:08,5.5
00:15:09,5.5
00:15:10,5.5
00:15:11,5.5
00:15:12,5.5
00:15:13,5.5
00:15:14,5.5
00:15:15,5.5
00:15:16,5.5
00:15:17,5.5
00:15:18,5.5
00:15:19,5.5
00:15:20,5.5
00:15:21,5.5
00:15:22,5.5
00:15:23,5.5
00:15:24,5.5
00:15:25,5.5
00:15:26,5.5
00:15:27,5.5
00:15:28,5.5
00:15:29,5.5
00:15:30,5.5
00:15:31,5.5
00:15:32,5.5
00:15:33,5.5
00:15:34,5.5
00:15:35,5.5
00:15:36,5.5
00:15:37,5.5
00:15:38,5.5
00:15:39,5.5
00:15:40,5.5
00:15:41,5.5
00:15:42,5.5
00:15:43,5.5
00:15:44,5.5
00:15:45,5.5
00:15:46,5.5
00:15:47,5.5
00:15:48,5.5
00:15:49,5.5
00:15:50,5.5
00:15:51,5.5
00:15:52,5.5
00:15:53,5.5
00:15:54,5.5
00:15:55,5.5
00:15:56,5.5
00:15:57,5.5
00:15:58,5.5
00:15:59,5.5
00:16:00,5.5
00:16:01,5.5
00:16:02,5.5
00:16:03,5.5
00:16:04,5.5
00:16:05,5.5
00:16:06,5.5
00:16:07,5.5
00:16:08,5.5
00:16:09,5.5
00:16:10,5.5
00:16:11,5.5
00:16:12,5.5
00:16:13,5.5
00:16:14,5.5
00:16:15,5.5
00:16:16,5.5
00:16:17,5.5
00:16:18,5.5
00:16:19,5.5
00:16:20,5.5
00:16:21,5.5
00:16:22,5.5
00:16:23,5.5
00:16:24,5.5
00:16:25,5.5
00:16:26,5.5
00:16:27,5.5
00:16:28,5.5
00:16:29,5.5
00:16:30,5.5
00:16:31,5.5
00:16:32,5.5
00:16:33,5.5
00:16:34,5.5
00:16:35,5.5
00:16:36,5.5
00:16:37,5.5
00:16:38,5.5
00:16:39,5.5
00:16:40,5.5
00:16:41,5.5
00:16:42,5.5
00:16:43,5.5
00:16:44,5.5
00:16:45,5.5
00:16:46,5.5
00:16:47,5.5
00:16:48,5.5
00:16:49,5.5
00:16:50,5.5
00:16:51,5.5
00:16:52,5.5
00:16:53,5.5
00:16:54,5.5
00:16:55,5.5
00:16:56,5.5
00:16:57,5.5
00:16:58,5.5
00:16:59,5.5
00:17:00,5.5
00:17:01,5.5
00:17:02,5.5
00:17:03,5.5
00:17:04,5.5
00:17:05,5.5
00:17:06,5.5
00:17:07,5.5
00:17:08,5.5
00:17:09,5.5
00:17:10,5.5
00:17:11,5.5
00:17:12,5.5
00:17:13,5.5
00:17:14,5.5
00:17:15,5.5
00:17:16,5.5
00:17:17,5.5
00:17:18,5.5
00:17:19,5.5
00:17:20,5.5
00:17:21,5.5
00:17:22,5.5
00:17:23,5.5
00:17:24,5.5
00:17:25,5.5
00:17:26,5.5
00:17:27,5.5
00:17:28,5.5
00:17:29,5.5
00:17:30,5.5
00:17:31,5.5
00:17:32,5.5
00:17:33,5.5
00:17:34,5.5
00:17:35,5.5
00:17:36,5.5
00:17:37,5.5
00:17:38,5.5
00:17:39,5.5
00:17:40,5.5
00:17:41,5.5
00:17:42,5.5
00:17:43,5.5
00:17:44,5.5
00:17:45,5.5
00:17:46,5.5
00:17:47,5.5
00:17:48,5.5
00:17:49,5.5
00:17:50,5.5
00:17:51,5.5
00:17:52,5.5
00:17:53,5.5
00:17:54,5.5
00:17:55,5.5
00:17:56,5.5
00:17:57,5.5
00:17:58,5.5
00:17:59,5.5
00:18:00,5.5
00:18:01,5.5
00:18:02,5.5
00:18:03,5.5
00:18:04,5.5
00:18:05,5.5
00:18:06,5.5
00:18:07,5.5
00:18:08,5.5
00:18:09,5.5
00:18:10,5.5
00:18:11,5.5
00:18:12,5.5
00:18:13,5.5
00:18:14,5.5
00:18:15,5.5
00:18:16,5.5
00:18:17,5.5
00:18:18,5.5
00:18:19,5.5
00:18:20,5.5
00:18:21,5.5
00:18:22,5.5
00:18:23,5.5
00:18:24,5.5
00:18:25,5.5
00:18:26,5.5
00:18:27,5.5
00:18:28,5.5
00:18:29,5.5
00:18:30,5.5
00:18:31,5.5
00:18:32,5.5
00:18:33,5.5
00:18:34,5.5
00:18:35,5.5
00:18:36,5.5
00:18:37,5.5
00:18:38,5.5
00:18:39,5.5
00:18:40,5.5
00:18:41,5.5
00:18:42,5.5
00:18:43,5.5
00:18:44,5.5
00:18:45,5.5
00:18:46,5.5
00:18:47,5.5
00:18:48,5.5
00:18:49,5.5
00:18:50,5.5
00:18:51,5.5
00:18:52,5.5
00:18:53,5.5
00:18:54,5.5
00:18:55,5.5
00:18:56,5.5
00:18:57,5.5
00:18:58,5.5
00:18:59,5.5
00:19:00,5.5
00:19:01,5.5
00:19:02,5.5
00:19:03,5.5
00:19:04,5.5
00:19:05,5.5
00:19:06,5.5
00:19:07,5.5
00:19:08,5.5
00:19:09,5.5
00:19:10,5.5
00:19:11,5.5
00:19:12,5.5
00:19:13,5.5
00:19:14,5.5
00:19:15,5.5
00:19:16,5.5
00:19:17,5.5
00:19:18,5.5
00:19:19,5.5
00:19:20,5.5
00:19:21,5.5
00:19:22,5.5
00:19:23,5.5
00:19:24,5.5
00:19:25,5.5
00:19:26,5.5
00:19:27,5.5
00:19:28,5.5
00:19:29,5.5
00:19:30,5.5
00:19:31,5.5
00:19:32,5.5
00:19:33,5.5
00:19:34,5.5
00:19:35,5.5
00:19:36,5.5
00:19:37,5.5
00:19:38,5.5
00:19:39,5.5
00:19:40,5.5
00:19:41,5.5
00:19:42,5.5
00:19:43,5.5
00:19:44,5.5
00:19:45,5.5
00:19:46,5.5
00:19:47,5.5
00:19:48,5.5
00:19:49,5.5
00:19:50,5.5
00:19:51,5.5
00:19:52,5.5
00:19:53,5.5
00:19:54,5.5
00:19:55,5.5
00:19:56,5.5
00:19:57,5.5
00:19:58,5.5
00:19:59,5.5
00:20:00,5.5
00:20:01,5.5
00:20:02,5.5
00:20:03,5.5
00:20:04,5.5
00:20:05,5.5
00:20:06,5.5
00:20:07,5.5
00:20:08,5.5
00:20:09,5.5
00:20:10,5.5
00:20:11,5.5
00:20:12,5.5
00:20:13,5.5
00:20:14,5.5
00:20:15,5.5
00:20:16,5.5
00:20:17,5.5
00:20:18,5.5
00:20:19,5.5
00:20:20,5.5
00:20:21,5.5
00:20:22,5.5
00:20:23,5.5
00:20:24,5.5
00:20:25,5.5
00:20:26,5.5
00:20:27,5.5
00:20:28,5.5
00:20:29,5.5
00:20:30,5.5
00:20:31,5.5
00:20:32,5.5
00:20:33,5.5
00:20:34,5.5
00:20:35,5.5
00:20:36,5.5
00:20:37,5.5
00:20:38,5.5
00:20:39,5.5
00:20:40,5.5
00:20:41,5.5
00:20:42,5.5
00:20:43,5.5
00:20:44,5.5
00:20:45,5.5
00:20:46,5.5
00:20:47,5.5
00:20:48,5.5
00:20:49,5.5
00:20:50,5.5
00:20:51,5.5
00:20:52,5.5
00:20:53,5.5
00:20:54,5.5
00:20:55,5.5
00:20:56,5.5
00:20:57,5.5
00:20:58,5.5
00:20:59,5.5
00:21:00,5.5
00:21:01,5.5
00:21:02,5.5
00:21:03,5.5
00:21:04,5.5
00:21:05,5.5
00:21:06,5.5
00:21:07,5.5
00:21:08,5.5
00:21:09,5.5
00:21:10,5.5
00:21:11,5.5
00:21:12,5.5
00:21:13,5.5
00:21:14,5.5
00:21:15,5.5
00:21:16,5.5
00:21:17,5.5
00:21:18,5.5
00:21:19,5.5
00:21:20,5.5
00:21:21,5.5
00:21:22,5.5
00:21:23,5.5
00:21:24,5.5
00:21:25,5.5
00:21:26,5.5
00:21:27,5.5
00:21:28,5.5
00:21:29,5.5
00:21:30,5.5
00:21:31,5.5
00:21:32,5.5
00:21:33,5.5
00:21:34,5.5
00:21:35,5.5
00:21:36,5.5
00:21:37,5.5
00:21:38,5.5
00:21:39,5.5
00:21:40,5.5
00:21:41,5.5
00:21:42,5.5
00:21:43,5.5
00:21:44,5.5
00:21:45,5.5
00:21:46,5.5
00:21:47,5.5
00:21:48,5.5
00:21:49,5.5
00:21:50,5.5
00:21:51,5.5
00:21:52,5.5
00:21:53,5.5
00:21:54,5.5
00:21:55,5.5
00:21:56,5.5
00:21:57,5.5
00:21:58,5.5
00:21:59,5.5
00:22:00,0.0
00:22:01,0.0
00:22:02,0.0
00:22:03,0.0
00:22:04,0.0
00:22:05,0.0
00:22:06,0.0
00:22:07,0.0
00:22:08,0.0
00:22:09,0.0
00:22:10,0.0
00:22:11,0.0
00:22:12,0.0
00:22:13,0.0
00:22:14,0.0
00:22:15,0.0
00:22:16,0.0
00:22:17,0.0
00:22:18,0.0
00:22:19,0.0
00:22:20,0.0
00:22:21,0.0
00:22:22,0.0
00:22:23,0.0
00:22:24,0.0
00:22:25,0.0
00:22:26,0.0
00:22:27,0.0
00:22:28,0.0
00:22:29,0.0
00:22:30,0.0
00:22:31,0.0
00:22:32,0.0
00:22:33,0.0
00:22:34,0.0
00:22:35,0.0
00:22:36,0.0
00:22:37,0.0
00:22:38,0.0
00:22:39,0.0
00:22:40,0.0
00:22:41,0.0
00:22:42,0.0
00:22:43,0.0
00:22:44,0.0
00:22:45,0.0
00:22:46,0.0
00:22:47,0.0
00:22:48,0.0
00:22:49,0.0
00:22:50,0.0
00:22:51,0.0
00:22:52,0.0
00:22:53,0.0
00:22:54,0.0
00:22:55,0.0
00:22:56,0.0
00:22:57,0.0
00:22:58,0.0
00:22:59,0.0
00:23:00,0.0
00:23:01,0.0
00:23:02,0.0
00:23:03,0.0
00:23:04,0.0
00:23:05,0.0
00:23:06,0.0
00:23:07,0.0
00:23:08,0.0
00:23:09,0.0
00:23:10,0.0
00:23:11,0.0
00:23:12,0.0
00:23:13,0.0
00:23:14,0.0
00:23:15,0.0
00:23:16,0.0
00:23:17,0.0
00:23:18,0.0
00:23:19,0.0
00:23:20,0.0
00:23:21,0.0
00:23:22,0.0
00:23:23,0.0
00:23:24,0.0
00:23:25,0.0
00:23:26,0.0
00:23:27,0.0
00:23:28,0.0
00:23:29,0.0
00:23:30,0.0
00:23:31,0.0
00:23:32,0.0
00:23:33,0.0
00:23:34,0.0
00:23:35,0.0
00:23:36,0.0
00:23:37,0.0
00:23:38,0.0
00:23:39,0.0
00:23:40,0.0
00:23:41,0.0
00:23:42,0.0
00:23:43,0.0
00:23:44,0.0
00:23:45,0.0
00:23:46,0.0
00:23:47,0.0
00:23:48,0.0
00:23:49,0.0
00:23:50,0.0
00:23:51,0.0
00:23:52,0.0
00:23:53,0.0
00:23:54,0.0
00:23:55,0.0
00:23:56,0.0
00:23:57,0.0
00:23:58,0.0
00:23:59,0.0
00:24:00,0.0
00:24:01,0.0
00:24:02,0.0
00:24:03,0.0
00:24:04,0.0
00:24:05,0.0
00:24:06,0.0
00:24:07,0.0
00:24:08,0.0
00:24:09,0.0
00:24:10,0.0
00:24:11,0.0
00:24:12,0.0
00:24:13,0.0
00:24:14,0.0
00:24:15,0.0
00:24:16,0.0
00:24:17,0.0
00:24:18,0.0
00:24:19,0.0
00:24:20,0.0
00:24:21,0.0
00:24:22,0.0
00:24:23,0.0
00:24:24,0.0
00:24:25,0.0
00:24:26,0.0
00:24:27,0.0
00:24:28,0.0
00:24:29,0.0
00:24:30,0.0
00:24:31,0.0
00:24:32,0.0
00:24:33,0.0
00:24:34,0.0
00:24:35,0.0
00:24:36,0.0
00:24:37,0.0
00:24:38,0.0
00:24:39,0.0
00:24:40,0.0
00:24:41,0.0
00:24:42,0.0
00:24:43,0.0
00:24:44,0.0
00:24:45,0.0
00:24:46,0.0
00:24:47,0.0
00:24:48,0.0
00:24:49,0.0
00:24:50,0.0
00:24:51,0.0
00:24:52,0.0
00:24:53,0.0
00:24:54,0.0
00:24:55,0.0
00:24:56,0.0
00:24:57,0.0
00:24:58,0.0
00:24:59,0.0
00:25:00,0.0
00:25:01,0.0
00:25:02,0.0
00:25:03,0.0
00:25:04,0.0
00:25:05,0.0
00:25:06,0.0
00:25:07,0.0
00:25:08,0.0
00:25:09,0.0
00:25:10,0.0
00:25:11,0.0
00:25:12,0.0
00:25:13,0.0
00:25:14,0.0
00:25:15,0.0
00:25:16,0.0
00:25:17,0.0
00:25:18,0.0
00:25:19,0.0
00:25:20,0.0
00:25:21,0.0
00:25:22,0.0
00:25:23,0.0
00:25:24,0.0
00:25:25,0.0
00:25:26,0.0
00:25:27,0.0
00:25:28,0.0
00:25:29,0.0
00:25:30,0.0
00:25:31,0.0
00:25:32,0.0
00:25:33,0.0
00:25:34,0.0
00:25:35,0.0
00:25:36,0.0
00:25:37,0.0
00:25:38,0.0
00:25:39,0.0
00:25:40,0.0
00:25:41,0.0
00:25:42,0.0
00:25:43,0.0
00:25:44,0.0
00:25:45,0.0
00:25:46,0.0
00:25:47,0.0
00:25:48,0.0
00:25:49,0.0
00:25:50,0.0
00:25:51,0.0
00:25:52,0.0
00:25:53,0.0
00:25:54,0.0
00:25:55,0.0
00:25:56,0.0
00:25:57,0.0
00:25:58,0.0
00:25:59,0.0
00:26:00,0.0
00:26:01,0.0
00:26:02,0.0
00:26:03,0.0
00:26:04,0.0
00:26:05,0.0
00:26:06,0.0
00:26:07,0.0
00:26:08,0.0
00:26:09,0.0
00:26:10,0.0
00:26:11,0.0
00:26:12,0.0
00:26:13,0.0
00:26:14,0.0
00:26:15,0.0
00:26:16,0.0
00:26:17,0.0
00:26:18,0.0
00:26:19,0.0
00:26:20,0.0
00:26:21,0.0
00:26:22,0.0
00:26:23,0.0
00:26:24,0.0
00:26:25,0.0
00:26:26,0.0
00:26:27,0.0
00:26:28,0.0
00:26:29,0.0
00:26:30,0.0
00:26:31,0.0
00:26:32,0.0
00:26:33,0.0
00:26:34,0.0
00:26:35,0.0
00:26:36,0.0
00:26:37,0.0
00:26:38,0.0
00:26:39,0.0
00:26:40,0.0
00:26:41,0.0
00:26:42,0.0
00:26:43,0.0
00:26:44,0.0
00:26:45,0.0
00:26:46,0.0
00:26:47,0.0
00:26:48,0.0
00:26:49,0.0
00:26:50,0.0
00:26:51,0.0
00:26:52,0.0
00:26:53,0.0
00:26:54,0.0
00:26:55,0.0
00:26:56,0.0
00:26:57,0.0
00:26:58,0.0
00:26:59,0.0
00:27:00,0.0
00:27:01,0.0
00:27:02,0.0
00:27:03,0.0
00:27:04,0.0
00:27:05,0.0
00:27:06,0.0
00:27:07,0.0
00:27:08,0.0
00:27:09,0.0
00:27:10,0.0
00:27:11,0.0
00:27:12,0.0
00:27:13,0.0
00:27:14,0.0
00:27:15,0.0
00:27:16,0.0
00:27:17,0.0
00:27:18,0.0
00:27:19,0.0
00:27:20,0.0
00:27:21,0.0
00:27:22,0.0
00:27:23,0.0
00:27:24,0.0
00:27:25,0.0
00:27:26,0.0
00:27:27,0.0
00:27:28,0.0
00:27:29,0.0
00:27:30,0.0
00:27:31,0.0
00:27:32,0.0
00:27:33,0.0
00:27:34,0.0
00:27:35,0.0
00:27:36,0.0
00:27:37,0.0
00:27:38,0.0
00:27:39,0.0
00:27:40,0.0
00:27:41,0.0
00:27:42,0.0
00:27:43,0.0
00:27:44,0.0
00:27:45,0.0
00:27:46,0.0
00:27:47,0.0
00:27:48,0.0
00:27:49,0.0
00:27:50,0.0
00:27:51,0.0
00:27:52,0.0
00:27:53,0.0
00:27:54,0.0
00:27:55,0.0
00:27:56,0.0
00:27:57,0.0
00:27:58,0.0
00:27:59,0.0
00:28:00,0.0
00:28:01,0.0
00:28:02,0.0
00:28:03,0.0
00:28:04,0.0
00:28:05,0.0
00:28:06,0.0
00:28:07,0.0
00:28:08,0.0
00:28:09,0.0
00:28:10,0.0
00:28:11,0.0
00:28:12,0.0
00:28:13,0.0
00:28:14,0.0
00:28:15,0.0
00:28:16,0.0
00:28:17,0.0
00:28:18,0.0
00:28:19,0.0
00:28:20,0.0
00:28:21,0.0
00:28:22,0.0
00:28:23,0.0
00:28:24,0.0
00:28:25,0.0
00:28:26,0.0
00:28:27,0.0
00:28:28,0.0
00:28:29,0.0
00:28:30,0.0
00:28:31,0.0
00:28:32,0.0
00:28:33,0.0
00:28:34,0.0
00:28:35,0.0
00:28:36,0.0
00:28:37,0.0
00:28:38,0.0
00:28:39,0.0
00:28:40,0.0
00:28:41,0.0
00:28:42,0.0
00:28:43,0.0
00:28:44,0.0
00:28:45,0.0
00:28:46,0.0
00:28:47,0.0
00:28:48,0.0
00:28:49,0.0
00:28:50,0.0
00:28:51,0.0
00:28:52,0.0
00:28:53,0.0
00:28:54,0.0
00:28:55,0.0
00:28:56,0.0
00:28:57,0.0
00:28:58,0.0
00:28:59,0.0
00:29:00,0.0
00:29:01,0.0
00:29:02,0.0
00:29:03,0.0
00:29:04,0.0
00:29:05,0.0
00:29:06,0.0
00:29:07,0.0
00:29:08,0.0
00:29:09,0.0
00:29:10,0.0
00:29:11,0.0
00:29:12,0.0
00:29:13,0.0
00:29:14,0.0
00:29:15,0.0
00:29:16,0.0
00:29:17,0.0
00:29:18,0.0
00:29:19,0.0
00:29:20,0.0
00:29:21,0.0
00:29:22,0.0
00:29:23,0.0
00:29:24,0.0
00:29:25,0.0
00:29:26,0.0
00:29:27,0.0
00:29:28,0.0
00:29:29,0.0
00:29:30,0.0
00:29:31,0.0
00:29:32,0.0
00:29:33,0.0
00:29:34,0.0
00:29:35,0.0
00:29:36,0.0
00:29:37,0.0
00:29:38,0.0
00:29:39,0.0
00:29:40,0.0
00:29:41,0.0
00:29:42,0.0
00:29:43,0.0
00:29:44,0.0
00:29:45,0.0
00:29:46,0.0
00:29:47,0.0
00:29:48,0.0
00:29:49,0.0
00:29:50,0.0
00:29:51,0.0
00:29:52,0.0
00:29:53,0.0
00:29:54,0.0
00:29:55,0.0
00:29:56,0.0
00:29:57,0.0
00:29:58,0.0
00:29:59,0.0
